"cpp_rannum","opencl_rannum","cpp_exp_rannum","opencl_exp_rannum"
0.462963,0.462963,1.58878,1.58877
0.839878,0.839878,2.31609,2.31608
0.64555,0.64555,1.90704,1.90703
0.31877,0.31877,1.37544,1.37543
0.518338,0.518338,1.67924,1.67923
0.84222,0.84222,2.32152,2.32151
0.0402923,0.0402923,1.04112,1.04111
0.853306,0.853306,2.3474,2.34739
0.790821,0.790821,2.20521,2.2052
0.635833,0.635833,1.8886,1.88859
0.358126,0.358126,1.43065,1.43064
0.636992,0.636992,1.89079,1.89078
0.697087,0.697087,2.0079,2.00789
0.761028,0.761028,2.14048,2.14047
0.0407148,0.0407148,1.04156,1.04155
0.496922,0.496922,1.64366,1.64365
0.896841,0.896841,2.45185,2.45184
0.791337,0.791337,2.20635,2.20634
0.852023,0.852023,2.34439,2.34438
0.741878,0.741878,2.09988,2.09987
0.554704,0.554704,1.74143,1.74142
0.849563,0.849563,2.33863,2.33862
0.737004,0.737004,2.08967,2.08966
0.520254,0.520254,1.68246,1.68245
0.201295,0.201295,1.22299,1.22298
0.946954,0.946954,2.57785,2.57784
0.943141,0.943141,2.56804,2.56803
0.790648,0.790648,2.20483,2.20482
0.874016,0.874016,2.39652,2.39651
0.139645,0.139645,1.14987,1.14986
0.465779,0.465779,1.59326,1.59325
0.106147,0.106147,1.11199,1.11198
0.158477,0.158477,1.17173,1.17172
0.809683,0.809683,2.2472,2.24719
0.781485,0.781485,2.18472,2.18471
0.966632,0.966632,2.62908,2.62907
0.994316,0.994316,2.70288,2.70287
0.169004,0.169004,1.18413,1.18412
0.706239,0.706239,2.02636,2.02635
0.675195,0.675195,1.96442,1.96441
0.315106,0.315106,1.37041,1.3704
0.506845,0.506845,1.66005,1.66004
0.80613,0.80613,2.23923,2.23922
0.611755,0.611755,1.84367,1.84366
0.860844,0.860844,2.36515,2.36516
0.961354,0.961354,2.61524,2.61523
0.184856,0.184856,1.20305,1.20304
0.888511,0.888511,2.43151,2.4315
0.067037,0.067037,1.06934,1.06933
0.990806,0.990806,2.69341,2.6934
0.244306,0.244306,1.27673,1.27674
0.896278,0.896278,2.45047,2.45046
0.97446,0.97446,2.64974,2.64973
0.783347,0.783347,2.18879,2.18878
0.874174,0.874174,2.3969,2.39689
0.443971,0.443971,1.55889,1.55888
0.810266,0.810266,2.24851,2.2485
0.734934,0.734934,2.08535,2.08534
0.964324,0.964324,2.62301,2.62302
0.182134,0.182134,1.19978,1.19977
0.364188,0.364188,1.43935,1.43934
0.937114,0.937114,2.5526,2.55261
0.610084,0.610084,1.84059,1.84058
0.856836,0.856836,2.3557,2.35569
0.166103,0.166103,1.1807,1.18069
0.909715,0.909715,2.48362,2.48361
0.128318,0.128318,1.13692,1.13691
0.662464,0.662464,1.93957,1.93956
0.520694,0.520694,1.6832,1.68319
0.865749,0.865749,2.37679,2.37678
0.848892,0.848892,2.33706,2.33705
0.620525,0.620525,1.85991,1.8599
0.84191,0.84191,2.3208,2.32079
0.539888,0.539888,1.71582,1.71581
0.211893,0.211893,1.23602,1.23601
0.946678,0.946678,2.57714,2.57713
0.481799,0.481799,1.61899,1.61898
0.841104,0.841104,2.31893,2.31892
0.894844,0.894844,2.44696,2.44695
0.350203,0.350203,1.41935,1.41936
0.367393,0.367393,1.44397,1.44396
0.0475275,0.0475275,1.04868,1.04867
0.701663,0.701663,2.01711,2.0171
0.701396,0.701396,2.01657,2.01656
0.782149,0.782149,2.18617,2.18616
0.133853,0.133853,1.14323,1.14322
0.844255,0.844255,2.32625,2.32624
0.315165,0.315165,1.37049,1.37048
0.379946,0.379946,1.46221,1.4622
0.981788,0.981788,2.66923,2.66922
0.0481281,0.0481281,1.04931,1.0493
0.45587,0.45587,1.57755,1.57754
0.411146,0.411146,1.50855,1.50854
0.719436,0.719436,2.05328,2.05327
0.46154,0.46154,1.58652,1.58651
0.325458,0.325458,1.38467,1.38466
0.901147,0.901147,2.46243,2.46242
0.737769,0.737769,2.09127,2.09126
0.151944,0.151944,1.1641,1.16409
0.408397,0.408397,1.50441,1.5044
0.867086,0.867086,2.37996,2.37997
0.632444,0.632444,1.88221,1.8822
0.797036,0.797036,2.21896,2.21895
0.651046,0.651046,1.91755,1.91754
0.803371,0.803371,2.23306,2.23305
0.490704,0.490704,1.63347,1.63346
0.305376,0.305376,1.35714,1.35713
0.0856959,0.0856959,1.08948,1.08947
0.688414,0.688414,1.99056,1.99055
0.475573,0.475573,1.60894,1.60893
0.744997,0.744997,2.10644,2.10643
0.583034,0.583034,1.79147,1.79146
0.882368,0.882368,2.41662,2.41661
0.367967,0.367967,1.4448,1.44479
0.879878,0.879878,2.41061,2.4106
0.990632,0.990632,2.69294,2.69293
0.882384,0.882384,2.41666,2.41665
0.657792,0.657792,1.93053,1.93052
0.862006,0.862006,2.36791,2.3679
0.112699,0.112699,1.1193,1.11929
0.86473,0.86473,2.37437,2.37436
0.456212,0.456212,1.57809,1.57808
0.942989,0.942989,2.56765,2.56764
0.64132,0.64132,1.89899,1.89898
0.821173,0.821173,2.27317,2.27316
0.17635,0.17635,1.19286,1.19285
0.425434,0.425434,1.53026,1.53025
0.669845,0.669845,1.95394,1.95393
0.614929,0.614929,1.84953,1.84952
0.721548,0.721548,2.05762,2.05761
0.476684,0.476684,1.61073,1.61072
0.23229,0.23229,1.26148,1.26149
0.47388,0.47388,1.60622,1.60621
0.324895,0.324895,1.38388,1.38389
0.730985,0.730985,2.07713,2.07712
0.857269,0.857269,2.35672,2.35671
0.41341,0.41341,1.51197,1.51196
0.962527,0.962527,2.61831,2.6183
0.0192094,0.0192094,1.0194,1.01939
0.205261,0.205261,1.22785,1.22784
0.981571,0.981571,2.66865,2.66864
0.302395,0.302395,1.3531,1.35309
0.198379,0.198379,1.21943,1.21942
0.636394,0.636394,1.88966,1.88965
0.619923,0.619923,1.85879,1.85878
0.98229,0.98229,2.67057,2.67056
0.020376,0.020376,1.02059,1.02058
0.478211,0.478211,1.61319,1.61318
0.862744,0.862744,2.36966,2.36965
0.980667,0.980667,2.66624,2.66623
0.542153,0.542153,1.71971,1.7197
0.768336,0.768336,2.15618,2.15617
